Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    LBRACE
    MATRIX
    OR_SYM
    RBRACE
    RETURN
    SEMI
    STRING
    TRUE

Grammar

Rule 0     S' -> program
Rule 54    stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
Rule 55    params -> <empty>
Rule 56    params -> NAME
Rule 57    params -> NAME COMMA params
Rule 58    stmt -> CALL NAME LPAREN args RPAREN
Rule 59    args -> <empty>
Rule 60    args -> expr
Rule 61    args -> expr COMMA args
Rule 62    stmt -> IF NAME GT NAME COLON BEGIN stmts END
Rule 63    stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END
Rule 64    stmt -> IF NAME LT NAME COLON BEGIN stmts END
Rule 65    stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END
Rule 66    stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
Rule 67    stmt -> NAME asm_args
Rule 68    asm_args -> <empty>
Rule 69    asm_args -> asm_arg asm_args
Rule 70    asm_arg -> REGISTER
Rule 71    asm_arg -> NUMBER
Rule 72    asm_arg -> MEMREF
Rule 73    asm_arg -> NAME
Rule 74    asm_arg -> COMMA

Terminals, with rules where they appear

AND                  : 33
AND_SYM              : 
ARRAY                : 
ASSIGN_OP            : 15 17 28
BEGIN                : 29 30 31 32 48 49 50 51 54 62 63 64 65 66 66
CALL                 : 58
COLON                : 29 30 31 32 48 49 50 51 54 62 63 64 65 66 66
COMMA                : 57 61 74
DIRECTIVE            : 
ELSE                 : 66
END                  : 29 30 31 32 48 49 50 51 54 62 63 64 65 66 66
EQEQ                 : 36 42 63 65
EQUALS               : 4 5 6 7 8 9 10 11 12 13 14 16 27
FALSE                : 
FOR                  : 
GE                   : 41 47
GT                   : 40 46 50 51 62 66
IF                   : 48 62 63 64 65 66
LABEL                : 
LBRACE               : 
LBRACKET             : 26 27 28 53
LE                   : 39 45
LPAREN               : 22 54 58
LT                   : 31 32 38 44 64
MATRIX               : 
MEMREF               : 4 5 25 72
MINUS                : 9 11 19 21
NAME                 : 4 5 6 7 7 8 8 8 9 9 9 10 10 11 11 12 12 12 13 13 14 15 24 26 27 28 29 29 30 31 31 32 36 36 37 37 38 38 39 39 40 40 41 41 42 43 44 45 46 47 50 50 51 52 53 54 56 57 58 62 62 63 63 64 64 65 66 66 67 73
NE                   : 29 30 37 43
NOT                  : 35
NUMBER               : 6 10 11 13 23 26 27 28 30 32 42 43 44 45 46 47 51 53 65 71
OR                   : 34
OR_SYM               : 
PLUS                 : 8 10 18
PROC                 : 54
RBRACE               : 
RBRACKET             : 26 27 28 53
REGISTER             : 16 17 70
RETURN               : 
RPAREN               : 22 54 58
SEMI                 : 
STRING               : 
TIMES                : 12 13 20
TRUE                 : 
VAR                  : 52 53
WHILE                : 29 30 31 32 49 50 51
error                : 

Nonterminals, with rules where they appear

args                 : 58 61
asm_arg              : 69
asm_args             : 67 69
cond                 : 33 33 34 34 35 48 49
expr                 : 14 15 16 17 18 18 19 19 20 20 21 22 27 28 60 61
params               : 54 57
program              : 0
stmt                 : 2
stmts                : 1 2 29 30 31 32 48 49 50 51 54 62 63 64 65 66 66

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmts
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS NAME PLUS NAME
    (9) stmt -> . NAME EQUALS NAME MINUS NAME
    (10) stmt -> . NAME EQUALS NAME PLUS NUMBER
    (11) stmt -> . NAME EQUALS NAME MINUS NUMBER
    (12) stmt -> . NAME EQUALS NAME TIMES NAME
    (13) stmt -> . NAME EQUALS NAME TIMES NUMBER
    (14) stmt -> . NAME EQUALS expr
    (15) stmt -> . NAME ASSIGN_OP expr
    (16) stmt -> . REGISTER EQUALS expr
    (17) stmt -> . REGISTER ASSIGN_OP expr
    (27) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (29) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (30) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (31) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (32) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (48) stmt -> . IF cond COLON BEGIN stmts END
    (49) stmt -> . WHILE cond COLON BEGIN stmts END
    (50) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (51) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (52) stmt -> . VAR NAME
    (53) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (54) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (58) stmt -> . CALL NAME LPAREN args RPAREN
    (62) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (63) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (65) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (67) stmt -> . NAME asm_args

    $end            reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    VAR             shift and go to state 9
    PROC            shift and go to state 10
    CALL            shift and go to state 11

    program                        shift and go to state 1
    stmts                          shift and go to state 2
    stmt                           shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> stmts .

    $end            reduce using rule 1 (program -> stmts .)


state 3

    (2) stmts -> stmt . stmts
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS NAME PLUS NAME
    (9) stmt -> . NAME EQUALS NAME MINUS NAME
    (10) stmt -> . NAME EQUALS NAME PLUS NUMBER
    (11) stmt -> . NAME EQUALS NAME MINUS NUMBER
    (12) stmt -> . NAME EQUALS NAME TIMES NAME
    (13) stmt -> . NAME EQUALS NAME TIMES NUMBER
    (14) stmt -> . NAME EQUALS expr
    (15) stmt -> . NAME ASSIGN_OP expr
    (16) stmt -> . REGISTER EQUALS expr
    (17) stmt -> . REGISTER ASSIGN_OP expr
    (27) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (29) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (30) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (31) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (32) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (48) stmt -> . IF cond COLON BEGIN stmts END
    (49) stmt -> . WHILE cond COLON BEGIN stmts END
    (50) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (51) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (52) stmt -> . VAR NAME
    (53) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (54) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (58) stmt -> . CALL NAME LPAREN args RPAREN
    (62) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (63) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (65) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (67) stmt -> . NAME asm_args

    $end            reduce using rule 3 (stmts -> .)
    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    VAR             shift and go to state 9
    PROC            shift and go to state 10
    CALL            shift and go to state 11

    stmt                           shift and go to state 3
    stmts                          shift and go to state 12

state 4

    (4) stmt -> NAME . EQUALS MEMREF
    (6) stmt -> NAME . EQUALS NUMBER
    (7) stmt -> NAME . EQUALS NAME
    (8) stmt -> NAME . EQUALS NAME PLUS NAME
    (9) stmt -> NAME . EQUALS NAME MINUS NAME
    (10) stmt -> NAME . EQUALS NAME PLUS NUMBER
    (11) stmt -> NAME . EQUALS NAME MINUS NUMBER
    (12) stmt -> NAME . EQUALS NAME TIMES NAME
    (13) stmt -> NAME . EQUALS NAME TIMES NUMBER
    (14) stmt -> NAME . EQUALS expr
    (15) stmt -> NAME . ASSIGN_OP expr
    (27) stmt -> NAME . LBRACKET NUMBER RBRACKET EQUALS expr
    (28) stmt -> NAME . LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (67) stmt -> NAME . asm_args
    (68) asm_args -> .
    (69) asm_args -> . asm_arg asm_args
    (70) asm_arg -> . REGISTER
    (71) asm_arg -> . NUMBER
    (72) asm_arg -> . MEMREF
    (73) asm_arg -> . NAME
    (74) asm_arg -> . COMMA

  ! shift/reduce conflict for REGISTER resolved as shift
  ! shift/reduce conflict for MEMREF resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    EQUALS          shift and go to state 14
    ASSIGN_OP       shift and go to state 17
    LBRACKET        shift and go to state 18
    WHILE           reduce using rule 68 (asm_args -> .)
    IF              reduce using rule 68 (asm_args -> .)
    VAR             reduce using rule 68 (asm_args -> .)
    PROC            reduce using rule 68 (asm_args -> .)
    CALL            reduce using rule 68 (asm_args -> .)
    $end            reduce using rule 68 (asm_args -> .)
    END             reduce using rule 68 (asm_args -> .)
    REGISTER        shift and go to state 21
    NUMBER          shift and go to state 16
    MEMREF          shift and go to state 15
    NAME            shift and go to state 13
    COMMA           shift and go to state 22

  ! NAME            [ reduce using rule 68 (asm_args -> .) ]
  ! MEMREF          [ reduce using rule 68 (asm_args -> .) ]
  ! REGISTER        [ reduce using rule 68 (asm_args -> .) ]

    asm_args                       shift and go to state 19
    asm_arg                        shift and go to state 20

state 5

    (5) stmt -> MEMREF . EQUALS NAME

    EQUALS          shift and go to state 23


state 6

    (16) stmt -> REGISTER . EQUALS expr
    (17) stmt -> REGISTER . ASSIGN_OP expr

    EQUALS          shift and go to state 24
    ASSIGN_OP       shift and go to state 25


state 7

    (29) stmt -> WHILE . NAME NE NAME COLON BEGIN stmts END
    (30) stmt -> WHILE . NAME NE NUMBER COLON BEGIN stmts END
    (31) stmt -> WHILE . NAME LT NAME COLON BEGIN stmts END
    (32) stmt -> WHILE . NAME LT NUMBER COLON BEGIN stmts END
    (49) stmt -> WHILE . cond COLON BEGIN stmts END
    (50) stmt -> WHILE . NAME GT NAME COLON BEGIN stmts END
    (51) stmt -> WHILE . NAME GT NUMBER COLON BEGIN stmts END
    (33) cond -> . cond AND cond
    (34) cond -> . cond OR cond
    (35) cond -> . NOT cond
    (36) cond -> . NAME EQEQ NAME
    (37) cond -> . NAME NE NAME
    (38) cond -> . NAME LT NAME
    (39) cond -> . NAME LE NAME
    (40) cond -> . NAME GT NAME
    (41) cond -> . NAME GE NAME
    (42) cond -> . NAME EQEQ NUMBER
    (43) cond -> . NAME NE NUMBER
    (44) cond -> . NAME LT NUMBER
    (45) cond -> . NAME LE NUMBER
    (46) cond -> . NAME GT NUMBER
    (47) cond -> . NAME GE NUMBER

    NAME            shift and go to state 26
    NOT             shift and go to state 28

    cond                           shift and go to state 27

state 8

    (48) stmt -> IF . cond COLON BEGIN stmts END
    (62) stmt -> IF . NAME GT NAME COLON BEGIN stmts END
    (63) stmt -> IF . NAME EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> IF . NAME LT NAME COLON BEGIN stmts END
    (65) stmt -> IF . NAME EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> IF . NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (33) cond -> . cond AND cond
    (34) cond -> . cond OR cond
    (35) cond -> . NOT cond
    (36) cond -> . NAME EQEQ NAME
    (37) cond -> . NAME NE NAME
    (38) cond -> . NAME LT NAME
    (39) cond -> . NAME LE NAME
    (40) cond -> . NAME GT NAME
    (41) cond -> . NAME GE NAME
    (42) cond -> . NAME EQEQ NUMBER
    (43) cond -> . NAME NE NUMBER
    (44) cond -> . NAME LT NUMBER
    (45) cond -> . NAME LE NUMBER
    (46) cond -> . NAME GT NUMBER
    (47) cond -> . NAME GE NUMBER

    NAME            shift and go to state 30
    NOT             shift and go to state 28

    cond                           shift and go to state 29

state 9

    (52) stmt -> VAR . NAME
    (53) stmt -> VAR . NAME LBRACKET NUMBER RBRACKET

    NAME            shift and go to state 31


state 10

    (54) stmt -> PROC . NAME LPAREN params RPAREN COLON BEGIN stmts END

    NAME            shift and go to state 32


state 11

    (58) stmt -> CALL . NAME LPAREN args RPAREN

    NAME            shift and go to state 33


state 12

    (2) stmts -> stmt stmts .

    $end            reduce using rule 2 (stmts -> stmt stmts .)
    END             reduce using rule 2 (stmts -> stmt stmts .)


state 13

    (73) asm_arg -> NAME .

    REGISTER        reduce using rule 73 (asm_arg -> NAME .)
    NUMBER          reduce using rule 73 (asm_arg -> NAME .)
    MEMREF          reduce using rule 73 (asm_arg -> NAME .)
    NAME            reduce using rule 73 (asm_arg -> NAME .)
    COMMA           reduce using rule 73 (asm_arg -> NAME .)
    WHILE           reduce using rule 73 (asm_arg -> NAME .)
    IF              reduce using rule 73 (asm_arg -> NAME .)
    VAR             reduce using rule 73 (asm_arg -> NAME .)
    PROC            reduce using rule 73 (asm_arg -> NAME .)
    CALL            reduce using rule 73 (asm_arg -> NAME .)
    $end            reduce using rule 73 (asm_arg -> NAME .)
    END             reduce using rule 73 (asm_arg -> NAME .)


state 14

    (4) stmt -> NAME EQUALS . MEMREF
    (6) stmt -> NAME EQUALS . NUMBER
    (7) stmt -> NAME EQUALS . NAME
    (8) stmt -> NAME EQUALS . NAME PLUS NAME
    (9) stmt -> NAME EQUALS . NAME MINUS NAME
    (10) stmt -> NAME EQUALS . NAME PLUS NUMBER
    (11) stmt -> NAME EQUALS . NAME MINUS NUMBER
    (12) stmt -> NAME EQUALS . NAME TIMES NAME
    (13) stmt -> NAME EQUALS . NAME TIMES NUMBER
    (14) stmt -> NAME EQUALS . expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . MINUS expr
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . NUMBER
    (24) expr -> . NAME
    (25) expr -> . MEMREF
    (26) expr -> . NAME LBRACKET NUMBER RBRACKET

    MEMREF          shift and go to state 35
    NUMBER          shift and go to state 36
    NAME            shift and go to state 34
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 39

    expr                           shift and go to state 38

state 15

    (72) asm_arg -> MEMREF .

    REGISTER        reduce using rule 72 (asm_arg -> MEMREF .)
    NUMBER          reduce using rule 72 (asm_arg -> MEMREF .)
    MEMREF          reduce using rule 72 (asm_arg -> MEMREF .)
    NAME            reduce using rule 72 (asm_arg -> MEMREF .)
    COMMA           reduce using rule 72 (asm_arg -> MEMREF .)
    WHILE           reduce using rule 72 (asm_arg -> MEMREF .)
    IF              reduce using rule 72 (asm_arg -> MEMREF .)
    VAR             reduce using rule 72 (asm_arg -> MEMREF .)
    PROC            reduce using rule 72 (asm_arg -> MEMREF .)
    CALL            reduce using rule 72 (asm_arg -> MEMREF .)
    $end            reduce using rule 72 (asm_arg -> MEMREF .)
    END             reduce using rule 72 (asm_arg -> MEMREF .)


state 16

    (71) asm_arg -> NUMBER .

    REGISTER        reduce using rule 71 (asm_arg -> NUMBER .)
    NUMBER          reduce using rule 71 (asm_arg -> NUMBER .)
    MEMREF          reduce using rule 71 (asm_arg -> NUMBER .)
    NAME            reduce using rule 71 (asm_arg -> NUMBER .)
    COMMA           reduce using rule 71 (asm_arg -> NUMBER .)
    WHILE           reduce using rule 71 (asm_arg -> NUMBER .)
    IF              reduce using rule 71 (asm_arg -> NUMBER .)
    VAR             reduce using rule 71 (asm_arg -> NUMBER .)
    PROC            reduce using rule 71 (asm_arg -> NUMBER .)
    CALL            reduce using rule 71 (asm_arg -> NUMBER .)
    $end            reduce using rule 71 (asm_arg -> NUMBER .)
    END             reduce using rule 71 (asm_arg -> NUMBER .)


state 17

    (15) stmt -> NAME ASSIGN_OP . expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . MINUS expr
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . NUMBER
    (24) expr -> . NAME
    (25) expr -> . MEMREF
    (26) expr -> . NAME LBRACKET NUMBER RBRACKET

    MINUS           shift and go to state 37
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 42
    NAME            shift and go to state 40
    MEMREF          shift and go to state 43

    expr                           shift and go to state 41

state 18

    (27) stmt -> NAME LBRACKET . NUMBER RBRACKET EQUALS expr
    (28) stmt -> NAME LBRACKET . NUMBER RBRACKET ASSIGN_OP expr

    NUMBER          shift and go to state 44


state 19

    (67) stmt -> NAME asm_args .

    NAME            reduce using rule 67 (stmt -> NAME asm_args .)
    MEMREF          reduce using rule 67 (stmt -> NAME asm_args .)
    REGISTER        reduce using rule 67 (stmt -> NAME asm_args .)
    WHILE           reduce using rule 67 (stmt -> NAME asm_args .)
    IF              reduce using rule 67 (stmt -> NAME asm_args .)
    VAR             reduce using rule 67 (stmt -> NAME asm_args .)
    PROC            reduce using rule 67 (stmt -> NAME asm_args .)
    CALL            reduce using rule 67 (stmt -> NAME asm_args .)
    $end            reduce using rule 67 (stmt -> NAME asm_args .)
    END             reduce using rule 67 (stmt -> NAME asm_args .)


state 20

    (69) asm_args -> asm_arg . asm_args
    (68) asm_args -> .
    (69) asm_args -> . asm_arg asm_args
    (70) asm_arg -> . REGISTER
    (71) asm_arg -> . NUMBER
    (72) asm_arg -> . MEMREF
    (73) asm_arg -> . NAME
    (74) asm_arg -> . COMMA

  ! shift/reduce conflict for REGISTER resolved as shift
  ! shift/reduce conflict for MEMREF resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    WHILE           reduce using rule 68 (asm_args -> .)
    IF              reduce using rule 68 (asm_args -> .)
    VAR             reduce using rule 68 (asm_args -> .)
    PROC            reduce using rule 68 (asm_args -> .)
    CALL            reduce using rule 68 (asm_args -> .)
    $end            reduce using rule 68 (asm_args -> .)
    END             reduce using rule 68 (asm_args -> .)
    REGISTER        shift and go to state 21
    NUMBER          shift and go to state 16
    MEMREF          shift and go to state 15
    NAME            shift and go to state 13
    COMMA           shift and go to state 22

  ! NAME            [ reduce using rule 68 (asm_args -> .) ]
  ! MEMREF          [ reduce using rule 68 (asm_args -> .) ]
  ! REGISTER        [ reduce using rule 68 (asm_args -> .) ]

    asm_arg                        shift and go to state 20
    asm_args                       shift and go to state 45

state 21

    (70) asm_arg -> REGISTER .

    REGISTER        reduce using rule 70 (asm_arg -> REGISTER .)
    NUMBER          reduce using rule 70 (asm_arg -> REGISTER .)
    MEMREF          reduce using rule 70 (asm_arg -> REGISTER .)
    NAME            reduce using rule 70 (asm_arg -> REGISTER .)
    COMMA           reduce using rule 70 (asm_arg -> REGISTER .)
    WHILE           reduce using rule 70 (asm_arg -> REGISTER .)
    IF              reduce using rule 70 (asm_arg -> REGISTER .)
    VAR             reduce using rule 70 (asm_arg -> REGISTER .)
    PROC            reduce using rule 70 (asm_arg -> REGISTER .)
    CALL            reduce using rule 70 (asm_arg -> REGISTER .)
    $end            reduce using rule 70 (asm_arg -> REGISTER .)
    END             reduce using rule 70 (asm_arg -> REGISTER .)


state 22

    (74) asm_arg -> COMMA .

    REGISTER        reduce using rule 74 (asm_arg -> COMMA .)
    NUMBER          reduce using rule 74 (asm_arg -> COMMA .)
    MEMREF          reduce using rule 74 (asm_arg -> COMMA .)
    NAME            reduce using rule 74 (asm_arg -> COMMA .)
    COMMA           reduce using rule 74 (asm_arg -> COMMA .)
    WHILE           reduce using rule 74 (asm_arg -> COMMA .)
    IF              reduce using rule 74 (asm_arg -> COMMA .)
    VAR             reduce using rule 74 (asm_arg -> COMMA .)
    PROC            reduce using rule 74 (asm_arg -> COMMA .)
    CALL            reduce using rule 74 (asm_arg -> COMMA .)
    $end            reduce using rule 74 (asm_arg -> COMMA .)
    END             reduce using rule 74 (asm_arg -> COMMA .)


state 23

    (5) stmt -> MEMREF EQUALS . NAME

    NAME            shift and go to state 46


state 24

    (16) stmt -> REGISTER EQUALS . expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . MINUS expr
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . NUMBER
    (24) expr -> . NAME
    (25) expr -> . MEMREF
    (26) expr -> . NAME LBRACKET NUMBER RBRACKET

    MINUS           shift and go to state 37
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 42
    NAME            shift and go to state 40
    MEMREF          shift and go to state 43

    expr                           shift and go to state 47

state 25

    (17) stmt -> REGISTER ASSIGN_OP . expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . MINUS expr
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . NUMBER
    (24) expr -> . NAME
    (25) expr -> . MEMREF
    (26) expr -> . NAME LBRACKET NUMBER RBRACKET

    MINUS           shift and go to state 37
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 42
    NAME            shift and go to state 40
    MEMREF          shift and go to state 43

    expr                           shift and go to state 48

state 26

    (29) stmt -> WHILE NAME . NE NAME COLON BEGIN stmts END
    (30) stmt -> WHILE NAME . NE NUMBER COLON BEGIN stmts END
    (31) stmt -> WHILE NAME . LT NAME COLON BEGIN stmts END
    (32) stmt -> WHILE NAME . LT NUMBER COLON BEGIN stmts END
    (50) stmt -> WHILE NAME . GT NAME COLON BEGIN stmts END
    (51) stmt -> WHILE NAME . GT NUMBER COLON BEGIN stmts END
    (36) cond -> NAME . EQEQ NAME
    (37) cond -> NAME . NE NAME
    (38) cond -> NAME . LT NAME
    (39) cond -> NAME . LE NAME
    (40) cond -> NAME . GT NAME
    (41) cond -> NAME . GE NAME
    (42) cond -> NAME . EQEQ NUMBER
    (43) cond -> NAME . NE NUMBER
    (44) cond -> NAME . LT NUMBER
    (45) cond -> NAME . LE NUMBER
    (46) cond -> NAME . GT NUMBER
    (47) cond -> NAME . GE NUMBER

    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    EQEQ            shift and go to state 52
    LE              shift and go to state 53
    GE              shift and go to state 54


state 27

    (49) stmt -> WHILE cond . COLON BEGIN stmts END
    (33) cond -> cond . AND cond
    (34) cond -> cond . OR cond

    COLON           shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57


state 28

    (35) cond -> NOT . cond
    (33) cond -> . cond AND cond
    (34) cond -> . cond OR cond
    (35) cond -> . NOT cond
    (36) cond -> . NAME EQEQ NAME
    (37) cond -> . NAME NE NAME
    (38) cond -> . NAME LT NAME
    (39) cond -> . NAME LE NAME
    (40) cond -> . NAME GT NAME
    (41) cond -> . NAME GE NAME
    (42) cond -> . NAME EQEQ NUMBER
    (43) cond -> . NAME NE NUMBER
    (44) cond -> . NAME LT NUMBER
    (45) cond -> . NAME LE NUMBER
    (46) cond -> . NAME GT NUMBER
    (47) cond -> . NAME GE NUMBER

    NOT             shift and go to state 28
    NAME            shift and go to state 59

    cond                           shift and go to state 58

state 29

    (48) stmt -> IF cond . COLON BEGIN stmts END
    (33) cond -> cond . AND cond
    (34) cond -> cond . OR cond

    COLON           shift and go to state 60
    AND             shift and go to state 56
    OR              shift and go to state 57


state 30

    (62) stmt -> IF NAME . GT NAME COLON BEGIN stmts END
    (63) stmt -> IF NAME . EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> IF NAME . LT NAME COLON BEGIN stmts END
    (65) stmt -> IF NAME . EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> IF NAME . GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
