Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    MATRIX
    OR_SYM
    RESEV
    RETURN
    SEMI
    TRUE

Grammar

Rule 0     S' -> program
Rule 49    stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END
Rule 50    cond -> cond AND cond
Rule 51    cond -> cond OR cond
Rule 52    cond -> NOT cond
Rule 53    cond -> NAME EQEQ NAME
Rule 54    cond -> NAME NE NAME
Rule 55    cond -> NAME LT NAME
Rule 56    cond -> NAME LE NAME
Rule 57    cond -> NAME GT NAME
Rule 58    cond -> NAME GE NAME
Rule 59    cond -> NAME EQEQ NUMBER
Rule 60    cond -> NAME NE NUMBER
Rule 61    cond -> NAME LT NUMBER
Rule 62    cond -> NAME LE NUMBER
Rule 63    cond -> NAME GT NUMBER
Rule 64    cond -> NAME GE NUMBER
Rule 65    stmt -> IF cond COLON BEGIN stmts END
Rule 66    stmt -> WHILE cond COLON BEGIN stmts END
Rule 67    stmt -> WHILE NAME GT NAME COLON BEGIN stmts END
Rule 68    stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END
Rule 69    stmt -> VAR NAME
Rule 70    stmt -> VAR NAME LBRACKET NUMBER RBRACKET
Rule 71    stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
Rule 72    stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
Rule 73    params -> <empty>
Rule 74    params -> NAME
Rule 75    params -> NAME COMMA params
Rule 76    stmt -> CALL NAME LPAREN args RPAREN
Rule 77    args -> <empty>
Rule 78    args -> expr
Rule 79    args -> expr COMMA args
Rule 80    stmt -> IF NAME GT NAME COLON BEGIN stmts END
Rule 81    stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END
Rule 82    stmt -> IF NAME LT NAME COLON BEGIN stmts END
Rule 83    stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END
Rule 84    stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
Rule 85    stmt -> NAME asm_args
Rule 86    asm_args -> <empty>
Rule 87    asm_args -> asm_arg asm_args
Rule 88    asm_arg -> REGISTER
Rule 89    asm_arg -> NUMBER
Rule 90    asm_arg -> MEMREF
Rule 91    asm_arg -> NAME
Rule 92    asm_arg -> COMMA

Terminals, with rules where they appear

AND                  : 50
AND_SYM              : 
ARRAY                : 
ASSIGN_OP            : 9 11 28 29 30 31 37
BEGIN                : 39 40 48 49 65 66 67 68 72 80 81 82 83 84 84
CALL                 : 76
COLON                : 35 39 40 48 49 65 66 67 68 72 80 81 82 83 84 84
COMMA                : 34 44 75 79 92
DIRECTIVE            : 
DOT                  : 36 37 38
ELSE                 : 84
END                  : 39 40 48 49 65 66 67 68 72 80 81 82 83 84 84
EQEQ                 : 53 59 81 83
EQUALS               : 4 5 6 7 8 10 24 25 26 27 36
FALSE                : 
FOR                  : 
GE                   : 58 64
GT                   : 57 63 67 68 80 84
IF                   : 65 80 81 82 83 84
INPUT                : 47
LABEL                : 
LBRACE               : 32
LBRACKET             : 20 21 21 22 23 23 24 25 25 26 27 27 28 29 29 30 31 31 70 71 71
LE                   : 56 62
LPAREN               : 16 42 47 72 76
LT                   : 48 49 55 61 82
MATRIX               : 
MEMREF               : 4 5 19 90
MINUS                : 13 15
NAME                 : 4 5 6 7 7 8 9 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 35 36 36 37 37 38 38 39 39 40 48 48 49 53 53 54 54 55 55 56 56 57 57 58 58 59 60 61 62 63 64 67 67 68 69 70 71 72 74 75 76 80 80 81 81 82 82 83 84 84 85 91
NE                   : 39 40 54 60
NOT                  : 52
NUMBER               : 6 17 20 21 21 24 25 25 30 31 31 40 49 59 60 61 62 63 64 68 70 71 71 83 89
OR                   : 51
OR_SYM               : 
PARA                 : 41
PLUS                 : 12
PRINT                : 42
PROC                 : 72
RBRACE               : 32
RBRACKET             : 20 21 21 22 23 23 24 25 25 26 27 27 28 29 29 30 31 31 70 71 71
REGISTER             : 10 11 88
RESEV                : 
RETURN               : 
RPAREN               : 16 42 47 72 76
SEMI                 : 
STRING               : 45
TIMES                : 14
TRUE                 : 
TYPE                 : 32
VAR                  : 35 69 70 71
WHILE                : 39 40 48 49 66 67 68
error                : 

Nonterminals, with rules where they appear

args                 : 76 79
asm_arg              : 87
asm_args             : 85 87
cond                 : 50 50 51 51 52 65 66
expr                 : 8 9 10 11 12 12 13 13 14 14 15 16 22 23 23 24 25 26 26 27 27 27 28 28 29 29 29 30 31 36 37 46 78 79
fields               : 32 34
params               : 72 75
print_arg            : 43 44
print_args           : 42 44
program              : 0
stmt                 : 2
stmts                : 1 2 39 40 48 49 65 66 67 68 72 80 81 82 83 84 84

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmts
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS expr
    (9) stmt -> . NAME ASSIGN_OP expr
    (10) stmt -> . REGISTER EQUALS expr
    (11) stmt -> . REGISTER ASSIGN_OP expr
    (24) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (25) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (26) stmt -> . NAME LBRACKET expr RBRACKET EQUALS expr
    (27) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET expr RBRACKET ASSIGN_OP expr
    (29) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (30) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (31) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (32) stmt -> . TYPE NAME LBRACE fields RBRACE
    (35) stmt -> . VAR NAME COLON NAME
    (36) stmt -> . NAME DOT NAME EQUALS expr
    (37) stmt -> . NAME DOT NAME ASSIGN_OP expr
    (39) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (40) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (41) stmt -> . PARA
    (42) stmt -> . PRINT LPAREN print_args RPAREN
    (48) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (49) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (65) stmt -> . IF cond COLON BEGIN stmts END
    (66) stmt -> . WHILE cond COLON BEGIN stmts END
    (67) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (68) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (69) stmt -> . VAR NAME
    (70) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (71) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (72) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (76) stmt -> . CALL NAME LPAREN args RPAREN
    (80) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (81) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (82) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (83) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (84) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (85) stmt -> . NAME asm_args

    $end            reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    TYPE            shift and go to state 7
    VAR             shift and go to state 8
    WHILE           shift and go to state 9
    PARA            shift and go to state 10
    PRINT           shift and go to state 11
    IF              shift and go to state 12
    PROC            shift and go to state 13
    CALL            shift and go to state 14

    program                        shift and go to state 1
    stmts                          shift and go to state 2
    stmt                           shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> stmts .

    $end            reduce using rule 1 (program -> stmts .)


state 3

    (2) stmts -> stmt . stmts
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS expr
    (9) stmt -> . NAME ASSIGN_OP expr
    (10) stmt -> . REGISTER EQUALS expr
    (11) stmt -> . REGISTER ASSIGN_OP expr
    (24) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (25) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (26) stmt -> . NAME LBRACKET expr RBRACKET EQUALS expr
    (27) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET expr RBRACKET ASSIGN_OP expr
    (29) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (30) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (31) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (32) stmt -> . TYPE NAME LBRACE fields RBRACE
    (35) stmt -> . VAR NAME COLON NAME
    (36) stmt -> . NAME DOT NAME EQUALS expr
    (37) stmt -> . NAME DOT NAME ASSIGN_OP expr
    (39) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (40) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (41) stmt -> . PARA
    (42) stmt -> . PRINT LPAREN print_args RPAREN
    (48) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (49) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (65) stmt -> . IF cond COLON BEGIN stmts END
    (66) stmt -> . WHILE cond COLON BEGIN stmts END
    (67) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (68) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (69) stmt -> . VAR NAME
    (70) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (71) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (72) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (76) stmt -> . CALL NAME LPAREN args RPAREN
    (80) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (81) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (82) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (83) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (84) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (85) stmt -> . NAME asm_args

    $end            reduce using rule 3 (stmts -> .)
    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    TYPE            shift and go to state 7
    VAR             shift and go to state 8
    WHILE           shift and go to state 9
    PARA            shift and go to state 10
    PRINT           shift and go to state 11
    IF              shift and go to state 12
    PROC            shift and go to state 13
    CALL            shift and go to state 14

    stmt                           shift and go to state 3
    stmts                          shift and go to state 15

state 4

    (4) stmt -> NAME . EQUALS MEMREF
    (6) stmt -> NAME . EQUALS NUMBER
    (7) stmt -> NAME . EQUALS NAME
    (8) stmt -> NAME . EQUALS expr
    (9) stmt -> NAME . ASSIGN_OP expr
    (24) stmt -> NAME . LBRACKET NUMBER RBRACKET EQUALS expr
    (25) stmt -> NAME . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (26) stmt -> NAME . LBRACKET expr RBRACKET EQUALS expr
    (27) stmt -> NAME . LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> NAME . LBRACKET expr RBRACKET ASSIGN_OP expr
    (29) stmt -> NAME . LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (30) stmt -> NAME . LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (31) stmt -> NAME . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (36) stmt -> NAME . DOT NAME EQUALS expr
    (37) stmt -> NAME . DOT NAME ASSIGN_OP expr
    (85) stmt -> NAME . asm_args
    (86) asm_args -> .
    (87) asm_args -> . asm_arg asm_args
    (88) asm_arg -> . REGISTER
    (89) asm_arg -> . NUMBER
    (90) asm_arg -> . MEMREF
    (91) asm_arg -> . NAME
    (92) asm_arg -> . COMMA

  ! shift/reduce conflict for REGISTER resolved as shift
  ! shift/reduce conflict for MEMREF resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    EQUALS          shift and go to state 17
    ASSIGN_OP       shift and go to state 20
    LBRACKET        shift and go to state 21
    DOT             shift and go to state 22
    TYPE            reduce using rule 86 (asm_args -> .)
    VAR             reduce using rule 86 (asm_args -> .)
    WHILE           reduce using rule 86 (asm_args -> .)
    PARA            reduce using rule 86 (asm_args -> .)
    PRINT           reduce using rule 86 (asm_args -> .)
    IF              reduce using rule 86 (asm_args -> .)
    PROC            reduce using rule 86 (asm_args -> .)
    CALL            reduce using rule 86 (asm_args -> .)
    $end            reduce using rule 86 (asm_args -> .)
    END             reduce using rule 86 (asm_args -> .)
    REGISTER        shift and go to state 25
    NUMBER          shift and go to state 19
    MEMREF          shift and go to state 18
    NAME            shift and go to state 16
    COMMA           shift and go to state 26

  ! NAME            [ reduce using rule 86 (asm_args -> .) ]
  ! MEMREF          [ reduce using rule 86 (asm_args -> .) ]
  ! REGISTER        [ reduce using rule 86 (asm_args -> .) ]

    asm_args                       shift and go to state 23
    asm_arg                        shift and go to state 24

state 5

    (5) stmt -> MEMREF . EQUALS NAME

    EQUALS          shift and go to state 27


state 6

    (10) stmt -> REGISTER . EQUALS expr
    (11) stmt -> REGISTER . ASSIGN_OP expr

    EQUALS          shift and go to state 28
    ASSIGN_OP       shift and go to state 29


state 7

    (32) stmt -> TYPE . NAME LBRACE fields RBRACE

    NAME            shift and go to state 30


state 8

    (35) stmt -> VAR . NAME COLON NAME
    (69) stmt -> VAR . NAME
    (70) stmt -> VAR . NAME LBRACKET NUMBER RBRACKET
    (71) stmt -> VAR . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET

    NAME            shift and go to state 31


state 9

    (39) stmt -> WHILE . NAME NE NAME COLON BEGIN stmts END
    (40) stmt -> WHILE . NAME NE NUMBER COLON BEGIN stmts END
    (48) stmt -> WHILE . NAME LT NAME COLON BEGIN stmts END
    (49) stmt -> WHILE . NAME LT NUMBER COLON BEGIN stmts END
    (66) stmt -> WHILE . cond COLON BEGIN stmts END
    (67) stmt -> WHILE . NAME GT NAME COLON BEGIN stmts END
    (68) stmt -> WHILE . NAME GT NUMBER COLON BEGIN stmts END
    (50) cond -> . cond AND cond
    (51) cond -> . cond OR cond
    (52) cond -> . NOT cond
    (53) cond -> . NAME EQEQ NAME
    (54) cond -> . NAME NE NAME
    (55) cond -> . NAME LT NAME
    (56) cond -> . NAME LE NAME
    (57) cond -> . NAME GT NAME
    (58) cond -> . NAME GE NAME
    (59) cond -> . NAME EQEQ NUMBER
    (60) cond -> . NAME NE NUMBER
    (61) cond -> . NAME LT NUMBER
    (62) cond -> . NAME LE NUMBER
    (63) cond -> . NAME GT NUMBER
    (64) cond -> . NAME GE NUMBER

    NAME            shift and go to state 32
    NOT             shift and go to state 34

    cond                           shift and go to state 33

state 10

    (41) stmt -> PARA .

    NAME            reduce using rule 41 (stmt -> PARA .)
    MEMREF          reduce using rule 41 (stmt -> PARA .)
    REGISTER        reduce using rule 41 (stmt -> PARA .)
    TYPE            reduce using rule 41 (stmt -> PARA .)
    VAR             reduce using rule 41 (stmt -> PARA .)
    WHILE           reduce using rule 41 (stmt -> PARA .)
    PARA            reduce using rule 41 (stmt -> PARA .)
    PRINT           reduce using rule 41 (stmt -> PARA .)
    IF              reduce using rule 41 (stmt -> PARA .)
    PROC            reduce using rule 41 (stmt -> PARA .)
    CALL            reduce using rule 41 (stmt -> PARA .)
    $end            reduce using rule 41 (stmt -> PARA .)
    END             reduce using rule 41 (stmt -> PARA .)


state 11

    (42) stmt -> PRINT . LPAREN print_args RPAREN

    LPAREN          shift and go to state 35


state 12

    (65) stmt -> IF . cond COLON BEGIN stmts END
    (80) stmt -> IF . NAME GT NAME COLON BEGIN stmts END
    (81) stmt -> IF . NAME EQEQ NAME COLON BEGIN stmts END
    (82) stmt -> IF . NAME LT NAME COLON BEGIN stmts END
    (83) stmt -> IF . NAME EQEQ NUMBER COLON BEGIN stmts END
    (84) stmt -> IF . NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (50) cond -> . cond AND cond
    (51) cond -> . cond OR cond
    (52) cond -> . NOT cond
    (53) cond -> . NAME EQEQ NAME
    (54) cond -> . NAME NE NAME
    (55) cond -> . NAME LT NAME
    (56) cond -> . NAME LE NAME
    (57) cond -> . NAME GT NAME
    (58) cond -> . NAME GE NAME
    (59) cond -> . NAME EQEQ NUMBER
    (60) cond -> . NAME NE NUMBER
    (61) cond -> . NAME LT NUMBER
    (62) cond -> . NAME LE NUMBER
    (63) cond -> . NAME GT NUMBER
    (64) cond -> . NAME GE NUMBER

    NAME            shift and go to state 37
    NOT             shift and go to state 34

    cond                           shift and go to state 36

state 13

    (72) stmt -> PROC . NAME LPAREN params RPAREN COLON BEGIN stmts END

    NAME            shift and go to state 38


state 14

    (76) stmt -> CALL . NAME LPAREN args RPAREN

    NAME            shift and go to state 39


state 15

    (2) stmts -> stmt stmts .

    $end            reduce using rule 2 (stmts -> stmt stmts .)
    END             reduce using rule 2 (stmts -> stmt stmts .)


state 16

    (91) asm_arg -> NAME .

    REGISTER        reduce using rule 91 (asm_arg -> NAME .)
    NUMBER          reduce using rule 91 (asm_arg -> NAME .)
    MEMREF          reduce using rule 91 (asm_arg -> NAME .)
    NAME            reduce using rule 91 (asm_arg -> NAME .)
    COMMA           reduce using rule 91 (asm_arg -> NAME .)
    TYPE            reduce using rule 91 (asm_arg -> NAME .)
    VAR             reduce using rule 91 (asm_arg -> NAME .)
    WHILE           reduce using rule 91 (asm_arg -> NAME .)
    PARA            reduce using rule 91 (asm_arg -> NAME .)
    PRINT           reduce using rule 91 (asm_arg -> NAME .)
    IF              reduce using rule 91 (asm_arg -> NAME .)
    PROC            reduce using rule 91 (asm_arg -> NAME .)
    CALL            reduce using rule 91 (asm_arg -> NAME .)
    $end            reduce using rule 91 (asm_arg -> NAME .)
    END             reduce using rule 91 (asm_arg -> NAME .)


state 17

    (4) stmt -> NAME EQUALS . MEMREF
    (6) stmt -> NAME EQUALS . NUMBER
    (7) stmt -> NAME EQUALS . NAME
    (8) stmt -> NAME EQUALS . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    MEMREF          shift and go to state 41
    NUMBER          shift and go to state 42
    NAME            shift and go to state 40
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    INPUT           shift and go to state 46

    expr                           shift and go to state 43

state 18

    (90) asm_arg -> MEMREF .

    REGISTER        reduce using rule 90 (asm_arg -> MEMREF .)
    NUMBER          reduce using rule 90 (asm_arg -> MEMREF .)
    MEMREF          reduce using rule 90 (asm_arg -> MEMREF .)
    NAME            reduce using rule 90 (asm_arg -> MEMREF .)
    COMMA           reduce using rule 90 (asm_arg -> MEMREF .)
    TYPE            reduce using rule 90 (asm_arg -> MEMREF .)
    VAR             reduce using rule 90 (asm_arg -> MEMREF .)
    WHILE           reduce using rule 90 (asm_arg -> MEMREF .)
    PARA            reduce using rule 90 (asm_arg -> MEMREF .)
    PRINT           reduce using rule 90 (asm_arg -> MEMREF .)
    IF              reduce using rule 90 (asm_arg -> MEMREF .)
    PROC            reduce using rule 90 (asm_arg -> MEMREF .)
    CALL            reduce using rule 90 (asm_arg -> MEMREF .)
    $end            reduce using rule 90 (asm_arg -> MEMREF .)
    END             reduce using rule 90 (asm_arg -> MEMREF .)


state 19

    (89) asm_arg -> NUMBER .

    REGISTER        reduce using rule 89 (asm_arg -> NUMBER .)
    NUMBER          reduce using rule 89 (asm_arg -> NUMBER .)
    MEMREF          reduce using rule 89 (asm_arg -> NUMBER .)
    NAME            reduce using rule 89 (asm_arg -> NUMBER .)
    COMMA           reduce using rule 89 (asm_arg -> NUMBER .)
    TYPE            reduce using rule 89 (asm_arg -> NUMBER .)
    VAR             reduce using rule 89 (asm_arg -> NUMBER .)
    WHILE           reduce using rule 89 (asm_arg -> NUMBER .)
    PARA            reduce using rule 89 (asm_arg -> NUMBER .)
    PRINT           reduce using rule 89 (asm_arg -> NUMBER .)
    IF              reduce using rule 89 (asm_arg -> NUMBER .)
    PROC            reduce using rule 89 (asm_arg -> NUMBER .)
    CALL            reduce using rule 89 (asm_arg -> NUMBER .)
    $end            reduce using rule 89 (asm_arg -> NUMBER .)
    END             reduce using rule 89 (asm_arg -> NUMBER .)


state 20

    (9) stmt -> NAME ASSIGN_OP . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 49
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    expr                           shift and go to state 48

state 21

    (24) stmt -> NAME LBRACKET . NUMBER RBRACKET EQUALS expr
    (25) stmt -> NAME LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (26) stmt -> NAME LBRACKET . expr RBRACKET EQUALS expr
    (27) stmt -> NAME LBRACKET . expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> NAME LBRACKET . expr RBRACKET ASSIGN_OP expr
    (29) stmt -> NAME LBRACKET . expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (30) stmt -> NAME LBRACKET . NUMBER RBRACKET ASSIGN_OP expr
    (31) stmt -> NAME LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    NUMBER          shift and go to state 51
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    expr                           shift and go to state 52

state 22

    (36) stmt -> NAME DOT . NAME EQUALS expr
    (37) stmt -> NAME DOT . NAME ASSIGN_OP expr

    NAME            shift and go to state 53


state 23

    (85) stmt -> NAME asm_args .

    NAME            reduce using rule 85 (stmt -> NAME asm_args .)
    MEMREF          reduce using rule 85 (stmt -> NAME asm_args .)
